Tipo de actividad,Fecha,Favorito,Título,Distancia,Calorías,Tiempo,Frecuencia cardiaca media,FC máxima,TE aeróbico,Cadencia de carrera media,Cadencia de carrera máxima,Ritmo medio,Ritmo óptimo,Ascenso total,Descenso total,Longitud media de zancada,Training Stress Score®,Pasos,Descompresión,Mejor tiempo de vuelta,Número de vueltas,Tiempo en movimiento,Tiempo transcurrido,Altura mínima,Altura máxima
Carrera,2025-08-31 10:36:49,false,"Miguel Hidalgo Carrera","8.82","1,057","02:01:57","166","210","4.1","156","182","13:50","5:53","598","674","0.75","0.0","19,108","No","00:01:08.1","15","02:00:19","02:01:57","7,312","7,489"
Carrera,2025-08-18 16:24:17,false,"Álvaro Obregón Carrera","0.51","35","00:03:07.7","147","170","1.9","164","187","6:08","5:04","12","17","1.60","0.0","522","No","00:01:26.9","2","00:03:02.8","00:03:07.7","8,420","8,444"
Carrera,2025-08-18 15:28:51,false,"Álvaro Obregón Carrera","0.80","73","00:07:36.1","141","171","2.1","160","166","9:33","7:58","--","11","1.06","0.0","1,212","No","00:01:25.1","2","00:07:36.0","00:07:36.1","8,419","8,445"
Carrera,2025-08-13 15:59:19,false,"Carrera","1.19","105","00:10:15","159","193","2.4","159","187","8:35","5:14","--","--","1.18","0.0","1,630","No","00:04:30.6","2","00:10:14","00:10:15","--","--"
Carrera,2025-08-11 15:30:46,false,"Álvaro Obregón Carrera","0.77","87","00:08:10.7","160","180","2.3","155","170","10:37","5:14","--","--","0.98","0.0","1,288","No","00:01:34.3","2","00:08:05","00:17:02","8,436","8,439"
Carrera,2025-08-03 09:09:05,false,"Cuauhtémoc Carrera","2.19","211","00:22:46","148","172","2.6","152","170","10:23","6:35","159","111","1.02","0.0","3,524","No","00:04:13.9","4","00:21:52","00:27:18","7,320","7,415"
Carrera,2025-06-09 16:12:41,false,"Álvaro Obregón Carrera","0.86","93","00:07:43.2","187","196","2.5","146","168","8:56","6:05","8","17","1.22","0.0","1,156","No","00:03:02.6","2","00:07:42","00:07:43.3","8,419","8,444"
Carrera,2025-06-09 15:49:57,false,"Álvaro Obregón Carrera","1.38","201","00:16:35","181","196","3.3","106","222","12:03","4:25","39","44","1.26","0.0","2,348","No","00:01:43.2","3","00:12:20","00:16:35","8,419","8,444"
Carrera,2025-06-09 15:35:43,false,"Carrera","0.81","75","00:07:38.2","150","172","2.0","155","162","9:25","6:43","--","--","1.10","0.0","1,188","No","00:01:44.6","2","00:07:37.6","00:07:38.2","--","--"
Entrenamiento en cinta,2025-06-05 20:20:16,false,"Entrenamiento en cinta","1.51","112","00:10:02","167","193","2.5","156","216","6:38","5:55","--","--","1.56","0.0","1,548","No","00:03:16.3","2","00:10:01","00:10:02","--","--"
Entrenamiento en cinta,2025-06-03 21:15:59,false,"Entrenamiento en cinta","1.98","169","00:15:50","165","189","2.9","145","180","8:00","5:29","--","--","1.38","0.0","2,308","No","00:06:49.8","2","00:14:47","00:15:50","--","--"
Entrenamiento en cinta,2025-06-03 20:46:49,false,"Entrenamiento en cinta","2.12","127","00:15:01","139","155","2.0","153","162","7:06","6:34","--","--","1.48","0.0","2,278","No","00:00:52.7","3","00:15:01","00:15:01","--","--"
Carrera,2025-05-28 19:29:53,false,"Álvaro Obregón Carrera","0.64","37","00:03:09.6","167","193","2.6","176","192","4:58","4:25","--","--","1.84","0.0","548","No","00:00:36.1","5","00:03:09.3","00:11:02","8,419","8,443"
Carrera,2025-05-28 19:07:10,false,"Carrera","1.92","182","00:16:02","171","186","3.1","156","160","8:21","6:43","--","--","1.24","0.0","2,482","No","00:00:26.5","4","00:16:00","00:16:02","--","--"
Entrenamiento en cinta,2025-05-27 20:11:57,false,"Entrenamiento en cinta","2.26","173","00:15:01","174","199","3.2","156","166","6:38","5:43","--","--","1.55","0.0","2,332","No","00:01:38.5","3","00:15:01","00:15:01","--","--"
Entrenamiento en cinta,2025-05-26 21:13:48,false,"Entrenami

ento en cinta","2.01","167","00:13:51","180","195","3.1","156","165","6:54","5:40","--","--","1.50","0.0","2,144","No","00:00:02.3","3","00:13:50","00:13:51","--","--"
Entrenamiento en cinta,2025-05-26 20:46:26,false,"Entrenamiento en cinta","1.48","110","00:10:03","165","182","2.5","153","240","6:48","6:15","--","--","1.55","0.0","1,534","No","00:03:14.8","2","00:10:03","00:10:03","--","--"
Carrera,2025-05-21 16:21:16,false,"Álvaro Obregón Carrera","0.50","35","00:02:52.8","182","198","2.3","158","202","5:45","3:02","9","28","1.78","0.0","464","No","00:01:25.7","2","00:02:48","00:02:52.8","8,419","8,444"
Carrera,2025-05-21 16:06:34,false,"Álvaro Obregón Carrera","0.50","45","00:03:22.8","189","202","2.3","156","177","6:46","5:29","--","15","1.53","0.0","526","No","00:01:36.7","2","00:03:19.1","00:03:22.8","8,420","8,444"
Carrera,2025-05-21 15:54:41,false,"Álvaro Obregón Carrera","0.49","32","00:02:52.0","170","189","2.0","163","189","5:48","4:50","--","23","1.71","0.0","486","No","00:01:23.7","2","00:02:47","00:02:52.0","8,419","8,444"
Carrera,2025-05-21 15:36:08,false,"Álvaro Obregón Carrera","1.38","124","00:11:38","162","183","2.6","157","165","8:27","6:40","103","102","1.21","0.0","1,818","No","00:01:11.2","3","00:11:37","00:11:38","8,317","8,443"
Entrenamiento en cinta,2025-05-14 17:12:23,false,"Entrenamiento en cinta","1.55","190","00:29:28","135","179","2.5","84","214","19:03","4:54","--","--","0.84","0.0","2,110","No","00:06:51.9","2","00:14:01","00:29:28","--","--"
Carrera,2025-05-12 16:16:05,false,"Álvaro Obregón Carrera","0.49","44","00:03:26.6","188","198","2.1","158","181","6:57","6:25","--","16","1.46","0.0","550","No","00:01:38.8","2","00:03:21.8","00:03:26.6","8,419","8,443"
Carrera,2025-05-12 16:01:24,false,"Álvaro Obregón Carrera","1.02","109","00:08:58.6","184","194","2.8","157","164","8:47","8:04","2","13","1.17","0.0","1,404","No","00:02:10.7","4","00:08:53.5","00:08:58.6","8,419","8,445"
