tipo_de_actividad,distancia,calorias,tiempo,frecuencia_cardiaca_media,fc_maxima,tiempo_en_movimiento
Carrera,8.82,1057,121.95,166,210,120.32
Carrera,0.51,35,3.13,147,170,3.05
Carrera,0.8,73,7.6,141,171,7.6
Carrera,1.19,105,10.25,159,193,10.23
Carrera,0.77,87,8.18,160,180,8.08
Carrera,2.19,211,22.77,148,172,21.87
Carrera,0.86,93,7.72,187,196,7.7
Carrera,1.38,201,16.58,181,196,12.33
Carrera,0.81,75,7.64,150,172,7.63
Entrenamiento en cinta,1.51,112,10.03,167,193,10.02
Entrenamiento en cinta,1.98,169,15.83,165,189,14.78
Entrenamiento en cinta,2.12,127,15.02,139,155,15.02
Carrera,0.64,37,3.16,167,193,3.15
Carrera,1.92,182,16.03,171,186,16.0
Entrenamiento en cinta,2.26,173,15.02,174,199,15.02
Entrenamiento en cinta,2.01,167,13.85,180,195,13.83
Entrenamiento en cinta,1.48,110,10.05,165,182,10.05
Carrera,0.5,35,2.88,182,198,2.8
Carrera,0.5,45,3.38,189,202,3.32
Carrera,0.49,32,2.87,170,189,2.78
Carrera,1.38,124,11.63,162,183,11.62
Entrenamiento en cinta,1.55,190,29.47,135,179,14.02
Carrera,0.49,44,3.44,188,198,3.36
Carrera,1.02,109,8.98,184,194,8.89
Carrera,0.51,35,2.91,166,184,2.9
Carrera,1.34,139,15.02,147,167,14.98
Entrenamiento en cinta,4.37,340,29.98,170,188,29.95
Entrenamiento en cinta,2.17,138,15.12,145,155,15.08
Entrenamiento en cinta,2.19,177,14.7,179,191,14.7
Carrera,0.06,3,0.33,138,149,0.33
Carrera,0.03,1,0.14,133,134,0.12
Carrera,0.06,4,0.45,140,152,0.1
Carrera,0.06,3,0.32,144,151,0.23
Carrera,0.06,2,0.3,135,147,0.22
Carrera,0.02,1,0.13,147,147,0.07
Carrera,0.06,2,0.27,135,144,0.18
Carrera,0.09,2,0.4,118,122,0.3
Carrera,1.55,161,15.53,153,174,15.43
Entrenamiento en cinta,4.01,339,30.08,168,191,29.62
Entrenamiento en cinta,0.26,37,9.72,97,137,2.07
Carrera,1.84,197,20.32,151,181,18.02
Carrera,4.02,443,41.15,161,182,40.52
Carrera,4.81,560,49.82,175,199,49.78
Carrera,1.29,123,15.58,136,145,15.52
Carrera,0.5,37,3.15,184,195,3.05
Carrera,0.51,33,3.0,172,196,2.93
Carrera,1.53,157,14.97,153,175,14.45
Carrera,0.19,13,1.2,170,185,1.18
Carrera,0.13,9,0.94,145,167,0.52
Carrera,0.09,2,0.39,124,134,0.37
Carrera,1.54,159,14.65,163,174,14.62
Carrera,0.62,63,5.48,179,190,5.38
Carrera,0.62,56,4.71,184,201,4.62
Carrera,0.63,46,4.02,179,197,3.93
Carrera,1.54,150,13.95,164,181,13.88
Entrenamiento en cinta,2.23,140,15.02,152,166,15.0
Carrera,1.5,164,16.02,161,176,15.92
Entrenamiento en cinta,1.5,108,10.07,171,190,10.07
Carrera,0.24,22,1.79,181,195,1.79
Carrera,0.25,23,1.93,183,193,1.93
Carrera,0.21,15,1.44,169,193,1.02
Carrera,1.6,160,15.03,166,198,15.0
Carrera,1.55,137,11.43,189,205,11.42
Carrera,1.23,98,10.45,154,178,10.45
Carrera,1.21,116,11.2,164,177,11.12
Carrera,0.37,32,2.51,195,205,2.43
Carrera,0.5,40,3.2,190,199,3.12
Carrera,1.06,93,9.49,143,191,9.48
Carrera,1.36,140,12.03,187,200,11.95
Carrera,0.64,39,3.79,151,170,3.72
Carrera,1.17,112,12.12,154,175,12.08
Carrera,0.49,44,3.67,190,200,3.67
Carrera,0.25,15,1.42,167,190,1.35
Carrera,0.99,100,8.74,172,186,8.72
Carrera,0.5,52,4.96,169,184,4.9
Carrera,1.02,109,10.02,172,188,9.91
Carrera,1.27,129,12.15,170,187,12.13
Carrera,1.5,161,14.85,174,194,14.85
Carrera,3.1,281,51.15,116,155,50.62
Carrera,0.92,98,10.02,161,175,9.95
Carrera,0.37,32,2.73,185,195,2.67
Carrera,0.5,44,3.58,190,198,3.52
Carrera,0.5,50,4.18,186,195,4.13
Carrera,0.45,47,3.84,190,199,3.58
Carrera,0.53,28,2.83,155,175,2.83
Carrera,1.58,158,20.02,142,156,20.0
Carrera,1.6,183,20.03,159,170,20.02
Carrera,1.77,193,20.02,156,180,19.93
Carrera,3.25,365,36.32,157,177,34.0
Carrera,2.1,223,22.22,161,179,22.2
